-i https://pypi.org/simple
anyio==3.7.0 ; python_version >= '3.7'
attrs==23.1.0 ; python_version >= '3.7'
cattrs==23.1.2 ; python_version >= '3.7'
certifi==2023.5.7 ; python_version >= '3.6'
charset-normalizer==3.1.0 ; python_full_version >= '3.7.0'
exceptiongroup==1.1.1 ; python_version < '3.11'
h11==0.14.0 ; python_version >= '3.7'
httpcore==0.17.2 ; python_version >= '3.7'
httpx==0.24.1 ; python_version >= '3.7'
idna==3.4 ; python_version >= '3.5'
-e .
numpy==1.25.0 ; python_version >= '3.9'
pillow==10.0.0 ; python_version >= '3.8'
platformdirs==3.8.0 ; python_version >= '3.7'
pylast==5.2.0 ; python_version >= '3.8'
requests==2.31.0 ; python_version >= '3.7'
requests-cache==1.1.0 ; python_version >= '3.7' and python_version < '4.0'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0 ; python_version >= '3.7'
tqdm==4.65.0 ; python_version >= '3.7'
typing-extensions==4.7.0 ; python_version < '3.11'
url-normalize==1.4.3 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
urllib3==2.0.3 ; python_version >= '3.7'
